housecode,name,line,station,residential,area,type,houseArea,orientation,decoration,floor,buildingTime,buildingType,follow,unitPrice,totalPrice,tags,href,elevator,tradeProperty,farFromStation
106102979830,省体育馆，华西坝2010年电梯套二有装修出售,1号线(科学城-韦家碾),省体育馆站,教育学院教师公寓 ,华西,2室2厅,91.98,东,精装,低楼层(共31层),2010.0,板楼,7,18700.0,172.0,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106102979830.html,2,1,1
106102311415,教育学院教师公寓，2010年建成，中间楼层,1号线(科学城-韦家碾),省体育馆站,教育学院教师公寓 ,华西,2室2厅,93.61,西 北,简装,中楼层(共31层),2010.0,板楼,1,19229.0,180.0,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106102311415.html,2,1,1
106102639798,华西美庐套二双卫 高楼层视野好,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,2室2厅,131.61,西,简装,高楼层(共28层) ,,塔楼,2,18844.0,248.0,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106102639798.html,2,1,1
106103999844,华西 省体育馆 人民南路  标准套二  安静不临街,1号线(科学城-韦家碾),省体育馆站,教育学院教师公寓 ,华西,2室1厅,90.19,西,精装,中楼层(共31层),2010.0,板楼,1,20180.0,182.0,subway:近地铁;vr:VR房源;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103999844.html,2,1,1
106103813228,教育学院教师公寓 标准套二 出租装修,1号线(科学城-韦家碾),省体育馆站,教育学院教师公寓 ,华西,2室2厅,94.2,东,其他,高楼层(共31层),2010.0,板楼,1,19109.0,180.0,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103813228.html,2,1,1
106103904133,华西美庐 套二双卫 有装修 不临街 朝南,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,2室2厅,141.15,南 北,精装,高楼层(共28层),2004.0,塔楼,1,17358.0,245.0,subway:近地铁;vr:VR房源,https://cd.lianjia.com/ershoufang/106103904133.html,2,1,1
106101405896,新世纪花园 采光好 房东诚心出售,1号线(科学城-韦家碾),省体育馆站,新世纪 ,棕北,5室2厅,168.0,东南,简装,中楼层(共35层),1999.0,板楼,5,12500.0,210.0,subway:近地铁;taxfree:房本满五年,https://cd.lianjia.com/ershoufang/106101405896.html,2,1,1
106103765732,华西美庐 套四双卫 卧室朝南 有装修,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,4室2厅,212.06,西,简装,高楼层(共28层) ,,塔楼,4,17448.0,370.0,subway:近地铁;taxfree:房本满五年,https://cd.lianjia.com/ershoufang/106103765732.html,2,1,1
106101500532,人民南路 省体育馆 华西 电梯套三双卫,1号线(科学城-韦家碾),省体育馆站,教育学院教师公寓 ,华西,3室2厅,123.54,西,简装,低楼层(共31层),2010.0,板楼,5,16999.0,210.0,subway:近地铁;taxfree:房本满五年,https://cd.lianjia.com/ershoufang/106101500532.html,2,1,1
106103937312,人民南路 省体育馆 标准套三双卫 直接可以住,1号线(科学城-韦家碾),省体育馆站,教育学院教师公寓 ,华西,3室2厅,123.54,西,精装,高楼层(共31层),2010.0,板楼,1,20884.0,258.0,subway:近地铁;vr:VR房源;taxfree:房本满五年,https://cd.lianjia.com/ershoufang/106103937312.html,2,1,1
106103464948,华西美庐 套三单卫 有装修 朝西,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,3室1厅,128.34,西,简装,中楼层(共28层) ,,塔楼,9,20103.0,258.0,subway:近地铁,https://cd.lianjia.com/ershoufang/106103464948.html,2,1,1
106103771233,华西美庐 套四双卫 卧室朝南 有装修,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,4室2厅,212.06,西,简装,中楼层(共28层) ,,塔楼,3,19853.0,421.0,subway:近地铁,https://cd.lianjia.com/ershoufang/106103771233.html,2,1,1
106103464421,华西美庐 顶跃 套五 有装修 不临街,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,5室2厅,237.57,北,精装,高楼层(共28层),2003.0,塔楼,1,17174.0,408.0,subway:近地铁;five:房本满两年;haskey:随时看房,https://cd.lianjia.com/ershoufang/106103464421.html,2,1,1
106103418681,电脑城 川大川音 三号线  电梯住宅 方正套三 带租约,1号线(科学城-韦家碾),省体育馆站,新世纪 ,棕北,3室2厅,145.0,东,简装,中楼层(共35层),1999.0,板楼,7,11000.0,159.5,subway:近地铁,https://cd.lianjia.com/ershoufang/106103418681.html,2,1,1
106103280376,磨子桥地铁口，写  字  楼  很  多,1号线(科学城-韦家碾),省体育馆站,新世纪 ,棕北,4室2厅,168.0,南 北,其他,低楼层(共35层),1999.0,板楼,0,13810.0,232.0,subway:近地铁,https://cd.lianjia.com/ershoufang/106103280376.html,2,1,1
106104186249,华西美庐 3室1厅 265万,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,3室1厅,128.34,东南,其他,高楼层(共28层) ,,塔楼,3,20649.0,265.0,subway:近地铁,https://cd.lianjia.com/ershoufang/106104186249.html,2,1,1
106104212501,华西美庐 套三双卫 南北向 不临街,1号线(科学城-韦家碾),省体育馆站,华西美庐 ,川音,3室2厅,150.65,北,简装,中楼层(共28层) ,,塔楼,8,16462.0,248.0,subway:近地铁,https://cd.lianjia.com/ershoufang/106104212501.html,2,1,1
